SECC;75_2001;75_2011;HOG_64_2001;HOG_64_2011;HOG_MONO_2001;HOG_MONO_2011;EXT_2001;EXT_2011;EXT_MEN_2001;EXT_MEN_2011
3907501001;14,2038946162657;8,3328260496686;14,7663551401869;12,7291752857079;1,86915887850467;3,00754509365704;5,26918671248568;30,8282248621101;6,93069306930693;12,2451027566312
3907501002;14,1675284384695;18,4461510841715;11,4583333333333;14,1201184484197;1,04166666666667;0;1,5511892450879;14,002952695478;1,98019801980198;7,16462364854978
3907501003;19,1467221644121;12,8047183602336;12,4153498871332;22,4575058564283;1,35440180586907;5,32422782558582;1,76899063475546;6,36559658482899;5,06329113924051;9,5578685172346
3907501004;21,1123723041998;27,7796626790584;15,5555555555556;27,9865647166914;1,11111111111111;0;2,04313280363224;9,35711077251485;0;6,59778433067908
3907501005;17,170626349892;11,1648261769126;17,029702970297;26,7783822581282;1,38613861386139;5,38661395175613;1,61987041036717;39,3077429647714;0;10,6414491003034
3907501006;12,1471343028229;8,8608152568923;11,873840445269;13,8460785965041;2,04081632653061;12,0134639513583;3,25064157399487;22,9953397530873;3,97350993377483;1,67818767815048
3907501007;10,5170902716915;18,1652994242524;8,82352941176471;7,74277041008376;1,79738562091503;5,19925189799605;3,85626643295355;7,04983341316341;3,03030303030303;5,57185922924715
3907501008;13,2783882783883;14,3255335228447;11,6554054054054;13,0787720280681;1,85810810810811;3,53375033993363;3,84615384615385;46,0106204247429;3,03030303030303;15,1371805160101
3907501009;13,4359692092372;15,1691356549691;12,5;22,8881237126047;1,08173076923077;3,92359421740681;3,91882435269419;7,42718050716468;4,34782608695652;18,1480854991893
3907501010;11,4754098360656;14,2985240037771;15,5778894472362;17,0083326757639;0,753768844221106;5,36107708342389;5,26932084309134;28,590211831052;4,34782608695652;15,5130793554907
3907502001;5,22306855277476;12,4387950212984;4,14364640883978;14,0554111185912;1,38121546961326;0;0,870511425462459;0;1,44927536231884;13,0446453533249
3907502002;12,0441988950276;17,1916779692156;13,6363636363636;18,132599475037;1,91387559808612;0;3,86740331491713;21,1605493487542;7,07070707070707;8,02439663071695
3907502003;10,3070175438597;21,296986955158;8,68824531516184;6,9349853303605;2,21465076660988;4,66156769192136;2,92397660818713;1,29625451826879;2,92397660818713;8,41095750794362
3907502004;12,5581395348837;9,3266353460155;10,4204753199269;26,5016223907357;1,64533820840951;7,37156926502032;3,06976744186047;5,08328371596204;4,16666666666667;7,57379821636098
3907502005;10,679012345679;13,8962302854849;8;18,4101197686533;2,13333333333333;3,63330339442782;2,83950617283951;4,67624330791897;4,79041916167665;8,8296432455599
3907502006;10,8108108108108;14,1636342672619;10,0418410041841;10,8255445667207;0,836820083682008;5,35193108107355;1,95945945945946;2,30592030007917;5,73770491803279;5,28407993658876
3907502007;11,4164904862579;15,3001595622334;10,5381165919283;14,7072462311056;1,5695067264574;0;1,90274841437632;10,1857174609138;0;4,77433850144549
3907502008;22,2699914015477;19,6598224316327;18,0831826401447;15,5840444804717;1,44665461121157;0;0,859845227858985;30,9479524563669;0;11,3792052691702
3907502009;16,9811320754717;31,9292289835807;12,0204603580563;23,3960811068021;1,79028132992327;0;2,09643605870021;16,1486504284677;3,84615384615385;6,78185105382372
3907502010;11,7370892018779;19,8546014400498;12,1575342465753;21,1622240169915;0,684931506849315;13,9353344895224;1,87793427230047;15,7367182643942;3,09278350515464;4,98423565491267
3907502011;12,2310305775764;15,6583246794895;10,8796296296296;12,7292598465085;1,15740740740741;3,36993280471612;2,49150622876557;3,50744478829387;8,69565217391304;16,0505326413752
